"nconst","id","tconst.x","primaryTitle","isAdult","rel_date","startYear","genres","tconst.y","category","primaryName","knownForTitles"
"nm0000168",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","Samuel L. Jackson","tt0110912,tt3460252,tt0417148,tt4154664"
"nm0000313",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Jeff Bridges","tt0118715,tt1263670,tt1403865,tt0088172"
"nm0000332",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","Don Cheadle","tt0375679,tt1540133,tt0395169,tt0790770"
"nm0000375",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Robert Downey Jr.","tt0371746,tt1300854,tt0988045,tt4154796"
"nm0000375",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","Robert Downey Jr.","tt0371746,tt1300854,tt0988045,tt4154796"
"nm0000569",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actress","Gwyneth Paltrow","tt0138097,tt0120148,tt0116191,tt1300854"
"nm0000569",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actress","Gwyneth Paltrow","tt0138097,tt0120148,tt0116191,tt1300854"
"nm0000620",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","Mickey Rourke","tt0401792,tt1125849,tt0092563,tt1228705"
"nm0002201",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","composer","John Debney","tt3040964,tt1485796,tt0335345,tt1228705"
"nm0004753",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actress","Leslie Bibb","tt0371746,tt1197624,tt1129427,tt1228705"
"nm0005024",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Terrence Howard","tt0375679,tt0410097,tt0371746,tt0430105"
"nm0005377",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","Sam Rockwell","tt1182345,tt5027774,tt0270288,tt1931533"
"nm0032696",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","producer","Avi Arad","tt4633694,tt9362722,tt5108870,tt0371746"
"nm0046223",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Sayed Badreya","tt0371746,tt0960144,tt1800763,tt0808148"
"nm0163988",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Clark Gregg","tt0848228,tt2364582,tt0462128,tt1024715"
"nm0163988",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","Clark Gregg","tt0848228,tt2364582,tt0462128,tt1024715"
"nm0269463",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","director","Jon Favreau","tt2883512,tt0117802,tt0371746,tt8111088"
"nm0269463",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","director","Jon Favreau","tt2883512,tt0117802,tt0371746,tt8111088"
"nm0270559",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","producer","Kevin Feige","tt1825683,tt4154796,tt2015381,tt10872600"
"nm0270559",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","producer","Kevin Feige","tt1825683,tt4154796,tt2015381,tt10872600"
"nm0278168",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","casting_director","Sarah Finn","tt0375679,tt4154796,tt6710474,tt5027774"
"nm0278168",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","casting_director","Sarah Finn","tt0375679,tt4154796,tt6710474,tt5027774"
"nm0297872",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","cinematographer","Kei Fujiwara","tt0096251,tt0117258,tt0498300,tt0070438"
"nm0297872",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","actress","Kei Fujiwara","tt0096251,tt0117258,tt0498300,tt0070438"
"nm0384900",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","casting_director","Randi Hiller","tt0375679,tt0371746,tt0247425,tt0250224"
"nm0384900",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","casting_director","Randi Hiller","tt0375679,tt0371746,tt0247425,tt0250224"
"nm0391344",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","writer","Matt Holloway","tt0371746,tt3371366,tt1464335,tt2283336"
"nm0410902",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","actor","Renji Ishibashi","tt0308827,tt0235198,tt0291555,tt1473235"
"nm0411044",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","composer","Chu Ishikawa","tt0210302,tt0096251,tt7117352,tt0114690"
"nm0424060",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actress","Scarlett Johansson","tt0335266,tt1798709,tt0848228,tt3480822"
"nm0437099",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","actress","Nobu Kanaoka","tt0096251,tt0114690,tt0166069,tt0105569"
"nm0495603",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","editor","Dan Lebental","tt0371746,tt0478970,tt0331811,tt2250912"
"nm0495603",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","editor","Dan Lebental","tt0371746,tt0478970,tt0331811,tt2250912"
"nm0498278",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","writer","Stan Lee","tt2250912,tt1825683,tt1211837,tt3896198"
"nm0508732",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","cinematographer","Matthew Libatique","tt0947798,tt0138704,tt0180093,tt1517451"
"nm0508732",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","cinematographer","Matthew Libatique","tt0947798,tt0138704,tt0180093,tt1517451"
"nm0615531",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","actor","Naomasa Musaka","tt0363226,tt0096251,tt0439817,tt1360091"
"nm0669362",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","editor","Richard Pearson","tt0475276,tt0830515,tt0120912,tt0327850"
"nm0728951",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","production_designer","J. Michael Riva","tt0371746,tt1853728,tt0088939,tt0382992"
"nm0728951",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","production_designer","J. Michael Riva","tt0371746,tt1853728,tt0088939,tt0382992"
"nm0788009",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","Garry Shandling","tt0103466,tt0090459,tt1843866,tt1228705"
"nm0805476",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","actor","John Slattery","tt1895587,tt1385826,tt0478970,tt3498820"
"nm0810488",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Bill Smitrovich","tt0210714,tt0090410,tt0118571,tt1637725"
"nm0846630",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","actor","Tomorô Taguchi","tt0096251,tt0116015,tt0439621,tt0120315"
"nm0846687",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Faran Tahir","tt0371746,tt0796366,tt23793170,tt1211956"
"nm0857620",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","writer","Justin Theroux","tt0166924,tt1240982,tt0144084,tt3631112"
"nm0869467",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","actor","Shaun Toub","tt10577736,tt1233205,tt0375679,tt0419887"
"nm0875354",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","writer","Shin'ya Tsukamoto","tt0096251,tt0330904,tt0114690,tt0417243"
"nm0875354",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","producer","Shin'ya Tsukamoto","tt0096251,tt0330904,tt0114690,tt0417243"
"nm0875354",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","cinematographer","Shin'ya Tsukamoto","tt0096251,tt0330904,tt0114690,tt0417243"
"nm0875354",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","director","Shin'ya Tsukamoto","tt0096251,tt0330904,tt0114690,tt0417243"
"nm0875354",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","editor","Shin'ya Tsukamoto","tt0096251,tt0330904,tt0114690,tt0417243"
"nm0875354",4879,"tt0096251","Tetsuo: The Iron Man","0","1989-07-01","1989","Horror,Sci-Fi","tt0096251","actor","Shin'ya Tsukamoto","tt0096251,tt0330904,tt0114690,tt0417243"
"nm1014697",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","composer","Ramin Djawadi","tt0944947,tt0371746,tt0475784,tt1663662"
"nm1293367",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","writer","Larry Lieber","tt0371746,tt0478970,tt4154796,tt10648342"
"nm1411347",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","writer","Don Heck","tt0371746,tt4154796,tt6791350,tt1300854"
"nm1436466",2659,"tt0371746","Iron Man","0","2008-04-30","2008","Action,Adventure,Sci-Fi","tt0371746","writer","Art Marcum","tt0371746,tt3371366,tt1464335,tt2283336"
"nm1582709",2660,"tt1228705","Iron Man 2","0","2010-04-28","2010","Action,Sci-Fi","tt1228705","casting_director","Corinne Renard-Bendjadi","tt1103153,tt1228705,tt4477536,tt4465564"
